
                   J E S 2  J O B  L O G  --  S Y S T E M  2 9 6 4  --  N O D E  S V S C J E S 2        

 
23.45.37 JOB00306 ---- THURSDAY,  06 OCT 2022 ----
23.45.37 JOB00306  IRR010I  USERID KC03E7D  IS ASSIGNED TO THIS JOB.
23.45.39 JOB00306  ICH70001I KC03E7D  LAST ACCESS AT 23:44:14 ON THURSDAY, OCTOBER 6, 2022
23.45.39 JOB00306  $HASP373 KC03E7DA STARTED - INIT 1    - CLASS A        - SYS 2964
23.45.42 JOB00306  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
23.45.42 JOB00306  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
23.45.42 JOB00306  -JSTEP01              00  15014    522       .00       .00     .0            69  BATCH        0     0     0     0
23.45.43 JOB00306  -JSTEP02              00    279     42       .00       .00     .0            65  BATCH        0     0     0     0
23.45.43 JOB00306  -JSTEP03              00     46      1       .00       .00     .0             3  BATCH        0     0     0     0
23.45.43 JOB00306  -KC03E7DA ENDED.  NAME-R. SIMON             TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .0
23.45.43 JOB00306  $HASP395 KC03E7DA ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  06 OCT 2022 JOB EXECUTION DATE


          233 CARDS READ


        DSN (SYS22279.T234537.RA000.KC03E7DA.R0191110    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT3  )
        DSN (SYS22279.T234537.RA000.KC03E7DA.R0191111    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT4  )
        DSN (SYS22279.T234537.RA000.KC03E7DA.R0191112    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT5  )
        DSN (SYS22279.T234537.RA000.KC03E7DA.R0191113    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT6  )
        DSN (SYS22279.T234537.RA000.KC03E7DA.R0191114    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT7  )
        DSN (SYS22279.T234537.RA000.KC03E7DA.R0191115    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT8  )
        DSN (SYS22279.T234537.RA000.KC03E7DA.R0191116    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT9  )
        DSN (SYS22279.T234537.RA000.KC03E7DA.R0191117    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT10 )
        DSN (SYS22279.T234537.RA000.KC03E7DA.R0191118    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT11 )
        DSN (SYS22279.T234537.RA000.KC03E7DA.R0191119    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT12 )
        DSN (SYS22279.T234537.RA000.KC03E7DA.R0191120    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT13 )
        DSN (SYS22279.T234537.RA000.KC03E7DA.R0191121    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT14 )
        DSN (SYS22279.T234537.RA000.KC03E7DA.R0191122    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT15 )
        DSN (SYS22279.T234537.RA000.KC03E7DA.R0191123    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSMDECK)
        DSN (SYS22279.T234537.RA000.KC03E7DA.R0191124    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IEF237I JES2 ALLOCATED TO SYS00001
IEF285I   KC03E7D.KC03E7DA.JOB00306.D0000106.?         SYSOUT        
IEF142I KC03E7DA JSTEP01 - STEP WAS EXECUTED - COND CODE 0000
IEF285I   IGY630.SIGYCOMP                              KEPT          
IEF285I   VOL SER NOS= VTIGYL.                            
IEF285I   CEE.SCEERUN                                  KEPT          
IEF285I   VOL SER NOS= VTMVSC.                            
IEF285I   CEE.SCEERUN2                                 KEPT          
IEF285I   VOL SER NOS= VTMVSC.                            
IEF285I   KC03E7D.KC03E7DA.JOB00306.D0000101.?         SYSIN         
IGD106I SYS22279.T234537.RA000.KC03E7DA.OBJMOD.H01   PASSED,    DDNAME=SYSLIN  
IEF285I   KC03E7D.KC03E7DA.JOB00306.D0000102.?         SYSOUT        
IGD105I SYS22279.T234537.RA000.KC03E7DA.R0191109     DELETED,   DDNAME=SYSUT1  
IGD105I SYS22279.T234537.RA000.KC03E7DA.R0191110     DELETED,   DDNAME=SYSUT2  
IGD105I SYS22279.T234537.RA000.KC03E7DA.R0191111     DELETED,   DDNAME=SYSUT3  
IGD105I SYS22279.T234537.RA000.KC03E7DA.R0191112     DELETED,   DDNAME=SYSUT4  
IGD105I SYS22279.T234537.RA000.KC03E7DA.R0191113     DELETED,   DDNAME=SYSUT5  
IGD105I SYS22279.T234537.RA000.KC03E7DA.R0191114     DELETED,   DDNAME=SYSUT6  
IGD105I SYS22279.T234537.RA000.KC03E7DA.R0191115     DELETED,   DDNAME=SYSUT7  
IGD105I SYS22279.T234537.RA000.KC03E7DA.R0191116     DELETED,   DDNAME=SYSUT8  
IGD105I SYS22279.T234537.RA000.KC03E7DA.R0191117     DELETED,   DDNAME=SYSUT9  
IGD105I SYS22279.T234537.RA000.KC03E7DA.R0191118     DELETED,   DDNAME=SYSUT10 
IGD105I SYS22279.T234537.RA000.KC03E7DA.R0191119     DELETED,   DDNAME=SYSUT11 
IGD105I SYS22279.T234537.RA000.KC03E7DA.R0191120     DELETED,   DDNAME=SYSUT12 
IGD105I SYS22279.T234537.RA000.KC03E7DA.R0191121     DELETED,   DDNAME=SYSUT13 
IGD105I SYS22279.T234537.RA000.KC03E7DA.R0191122     DELETED,   DDNAME=SYSUT14 
IGD105I SYS22279.T234537.RA000.KC03E7DA.R0191123     DELETED,   DDNAME=SYSUT15 
IGD105I SYS22279.T234537.RA000.KC03E7DA.R0191124     DELETED,   DDNAME=SYSMDECK
IEF373I STEP/JSTEP01 /START 2022279.2345
IEF032I STEP/JSTEP01 /STOP  2022279.2345 
        CPU:     0 HR  00 MIN  00.04 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:   500K  SYS:   292K  EXT:   138124K  SYS:    15076K
        ATB- REAL:                  6240K  SLOTS:                     0K
             VIRT- ALLOC:     531M SHRD:       0M
IEF236I ALLOC. FOR KC03E7DA JSTEP02
IEF237I 1001 ALLOCATED TO SYSLIB
IEF237I 1001 ALLOCATED TO 
IEF237I A011 ALLOCATED TO 
IGD103I SMS ALLOCATED TO DDNAME SYSLIN
IGD103I SMS ALLOCATED TO DDNAME SYSLMOD
IEF237I JES2 ALLOCATED TO SYSPRINT
IEF142I KC03E7DA JSTEP02 - STEP WAS EXECUTED - COND CODE 0000
IEF285I   CEE.SCEELKEX                                 KEPT          
IEF285I   VOL SER NOS= VTMVSC.                            
IEF285I   CEE.SCEELKED                                 KEPT          
IEF285I   VOL SER NOS= VTMVSC.                            
IEF285I   USER.LINKLIB                                 KEPT          
IEF285I   VOL SER NOS= Z1SYS1.                            
IGD105I SYS22279.T234537.RA000.KC03E7DA.OBJMOD.H01   DELETED,   DDNAME=SYSLIN  
IGD104I KC03E7D.CSCI465.LOADLIB                      RETAINED,  DDNAME=SYSLMOD 
IEF285I   KC03E7D.KC03E7DA.JOB00306.D0000103.?         SYSOUT        
IEF373I STEP/JSTEP02 /START 2022279.2345
IEF032I STEP/JSTEP02 /STOP  2022279.2345 
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:    88K  SYS:   300K  EXT:     1768K  SYS:    12084K
        ATB- REAL:                  1080K  SLOTS:                     0K
             VIRT- ALLOC:      17M SHRD:       0M
IEF236I ALLOC. FOR KC03E7DA JSTEP03
IGD103I SMS ALLOCATED TO DDNAME STEPLIB
IGD103I SMS ALLOCATED TO DDNAME SALESFLE
IEF237I JES2 ALLOCATED TO RPTFLE
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I KC03E7DA JSTEP03 - STEP WAS EXECUTED - COND CODE 0000
IGD104I KC03E7D.CSCI465.LOADLIB                      RETAINED,  DDNAME=STEPLIB 
IGD104I KC02322.CSCI465.ASNDATA                      RETAINED,  DDNAME=SALESFLE
IEF285I   KC03E7D.KC03E7DA.JOB00306.D0000104.?         SYSOUT        
IEF285I   KC03E7D.KC03E7DA.JOB00306.D0000105.?         SYSOUT        
IEF373I STEP/JSTEP03 /START 2022279.2345
IEF032I STEP/JSTEP03 /STOP  2022279.2345 
        CPU:     0 HR  00 MIN  00.00 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:    92K  SYS:   256K  EXT:     2788K  SYS:    11848K
        ATB- REAL:                  1080K  SLOTS:                     0K
             VIRT- ALLOC:      17M SHRD:       0M
IEF375I  JOB/KC03E7DA/START 2022279.2345
IEF033I  JOB/KC03E7DA/STOP  2022279.2345 
        CPU:     0 HR  00 MIN  00.05 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
!! END OF JES SPOOL FILE !!

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P200115                 Date 10/06/2022  Time 23:45:41   Page     1                

Invocation parameters:                                                                                                              
 APOST                                                                                                                              

Options in effect:                                                                                                                  
 NOADATA                                                                                                                            
   ADV                                                                                                                              
   AFP(NOVOLATILE)                                                                                                                  
   APOST                                                                                                                            
   ARCH(8)                                                                                                                          
   ARITH(COMPAT)                                                                                                                    
 NOAWO                                                                                                                              
 NOBLOCK0                                                                                                                           
   BUFSIZE(4096)                                                                                                                    
 NOCICS                                                                                                                             
   CODEPAGE(1140)                                                                                                                   
 NOCOMPILE(S)                                                                                                                       
 NOCOPYLOC                                                                                                                          
 NOCOPYRIGHT                                                                                                                        
 NOCURRENCY                                                                                                                         
   DATA(31)                                                                                                                         
   DBCS                                                                                                                             
 NODECK                                                                                                                             
 NODEFINE                                                                                                                           
 NODIAGTRUNC                                                                                                                        
   DISPSIGN(COMPAT)                                                                                                                 
 NODLL                                                                                                                              
 NODUMP                                                                                                                             
 NODYNAM                                                                                                                            
 NOEXIT                                                                                                                             
 NOEXPORTALL                                                                                                                        
 NOFASTSRT                                                                                                                          
   FLAG(I,I)                                                                                                                        
 NOFLAGSTD                                                                                                                          
   HGPR(PRESERVE)                                                                                                                   
 NOINITCHECK                                                                                                                        
 NOINITIAL                                                                                                                          
   INLINE                                                                                                                           
   INTDATE(ANSI)                                                                                                                    
 NOJTC                                                                                                                              
   LANGUAGE(EN)                                                                                                                     
   LINECOUNT(60)                                                                                                                    
 NOLIST                                                                                                                             
   LP(32)                                                                                                                           
 NOMAP                                                                                                                              
   MAXPCF(100000)                                                                                                                   
 NOMDECK                                                                                                                            
 NONAME                                                                                                                             
   NSYMBOL(NATIONAL)                                                                                                                
 NONUMBER                                                                                                                           
 NONUMCHECK                                                                                                                         
   NUMPROC(NOPFD)                                                                                                                   
   OBJECT                                                                                                                           
 NOOFFSET                                                                                                                           
   OPTIMIZE(0)                                                                                                                      
   OUTDD(SYSOUT)                                                                                                                    
 NOPARMCHECK                                                                                                                        
   PGMNAME(COMPAT)                                                                                                                  
   QUALIFY(COMPAT)                                                                                                                  

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P200115                 Date 10/06/2022  Time 23:45:41   Page     2                

   RENT                                                                                                                             
   RMODE(AUTO)                                                                                                                      
 NORULES                                                                                                                            
 NOSERVICE                                                                                                                          
   SEQUENCE                                                                                                                         
   SOURCE                                                                                                                           
   SPACE(1)                                                                                                                         
 NOSQL                                                                                                                              
   SQLCCSID                                                                                                                         
 NOSQLIMS                                                                                                                           
 NOSSRANGE                                                                                                                          
 NOSTGOPT                                                                                                                           
   SUPPRESS                                                                                                                         
 NOTERM                                                                                                                             
 NOTEST(NODWARF,NOSOURCE,NOSEPARATE)                                                                                                
 NOTHREAD                                                                                                                           
   TRUNC(STD)                                                                                                                       
 NOVBREF                                                                                                                            
   VLR(STANDARD)                                                                                                                    
   VSAMOPENFS(COMPAT)                                                                                                               
 NOWORD                                                                                                                             
   XMLPARSE(XMLSS)                                                                                                                  
   XREF(FULL)                                                                                                                       
   ZONEDATA(PFD)                                                                                                                    
   ZWB                                                                                                                              

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P200115       SALESRPT  Date 10/06/2022  Time 23:45:41   Page     3                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000001               ********************************************************                                                     
  000002               *                                                      *                                                     
  000003               * PROGRAM NAME: SALESRPT                               *                                                     
  000004               * PROGRAMMER:   RICK M. SIMON                          *                                                     
  000005               * DUE DATE:     10/07/2022                             *                                                     
  000006               *                                                      *                                                     
  000007               * FUNCTION: THIS PROGRAM READS SALES DATA RECORDS      *                                                     
  000008               *           AND THEN WRITES THEM TO A FORMATTED        *                                                     
  000009               *           STANDARD OUTPUT.                           *                                                     
  000010               *                                                      *                                                     
  000011               * INPUT: SALESFLE - THE INPUT DATA RECORDS READ IN.    *                                                     
  000012               *                                                      *                                                     
  000013               * OUTPUT: RPTFLE  - THE INPUT DATA RECORDS WRITTEN     *                                                     
  000014               *                   OUT.                               *                                                     
  000015               *                                                      *                                                     
  000016               * NOTES: NONE                                          *                                                     
  000017               *                                                      *                                                     
  000018               ********************************************************                                                     
  000019                IDENTIFICATION DIVISION.                                                                                    
  000020                PROGRAM-ID.    SALESRPT.                                                                                    
  000021                AUTHOR.        RICK M SIMON.                                                                                
  000022                DATE-WRITTEN.  10/7/2022.                                                                                   
  000023                DATE-COMPILED. 10/06/22.                                                                                    
  000024                ENVIRONMENT DIVISION.                                                                                       
  000025                INPUT-OUTPUT SECTION.                                                                                       
  000026                FILE-CONTROL.                                                                                               
  000027                    SELECT SALES-FILE ASSIGN TO SALESFLE.                                 43                                
  000028                    SELECT REPORT-FILE ASSIGN TO RPTFLE.                                  54                                
  000029                DATA DIVISION.                                                                                              
  000030                FILE SECTION.                                                                                               
  000031               *******************************************************                                                      
  000032               * SALES-FILE IS AN INPUT FILE. THE NUMBER OF RECORDS  *                                                      
  000033               * IS UNKNOWN. EACH RECORD CONTAINS A BRANCH NAME, A   *                                                      
  000034               * BROKER NAME, AND A DEPOSIT AMOUNT.                  *                                                      
  000035               *                                                     *                                                      
  000036               * VARIABLES:                                          *                                                      
  000037               *                                                     *                                                      
  000038               * IN-BRANCH-NME:   BRANCH NAME READ FROM INPUT FILE.  *                                                      
  000039               * IN-BROKER-NME:   BROKER NAME READ FROM INPUT FILE.  *                                                      
  000040               * IN-DEP-AMT:      DEPOSIT AMOUNT READ FROM INPUT     *                                                      
  000041               *                  FILE.                              *                                                      
  000042               *******************************************************                                                      
  000043                FD  SALES-FILE                                                                                              
  000044                    RECORDING MODE F.                                                                                       
  000045                01  SALES-RECORD.                                                                                           
  000046                    05  IN-BRANCH-NME        PIC X(20).                                                                     
  000047                    05  IN-BROKER-NME        PIC X(25).                                                                     
  000048                    05  IN-DEP-AMT           PIC S9(8)V99.                                                                  
  000049                    05                       PIC X(25)    VALUE SPACES.                   IMP                               
  000050               ******************************************************                                                       
  000051               * REPORT-FILE IS A GENERIC PRINT LINE USED TO PRINT  *                                                       
  000052               * THE RECORDS FROM THE INPUT FILE.                   *                                                       
  000053               ******************************************************                                                       
  000054                FD  REPORT-FILE                                                                                             
  000055                    RECORDING MODE F.                                                                                       
  000056                01  REPORT-RECORD            PIC X(132).                                                                    
  000057                WORKING-STORAGE SECTION.                                                                                    

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P200115       SALESRPT  Date 10/06/2022  Time 23:45:41   Page     4                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000058               ******************************************************                                                       
  000059               * VARIABLES:                                         *                                                       
  000060               *                                                    *                                                       
  000061               * EOF-FLAG:        CHANGED TO Y WHEN END OF FILE IS  *                                                       
  000062               *                  REACHED.                          *                                                       
  000063               *                                                    *                                                       
  000064               * OUT-BRANCH-NME:  OUTPUT OF BRANCH NAME READ FROM   *                                                       
  000065               *                  INPUT FILE.                       *                                                       
  000066               * OUT-BROKER-NME:  OUTPUT OF BROKER NAME READ FROM   *                                                       
  000067               *                  INPUT FILE.                       *                                                       
  000068               * OUT-DEP-AMT:     OUTPUT OF DEPOSIT AMOUNT READ     *                                                       
  000069               *                  FROM OUTPUT FILE.                 *                                                       
  000070               ******************************************************                                                       
  000071                01  EOF-FLAG                 PIC X        VALUE 'N'.                                                        
  000072                01  DETAIL-LINE.                                                                                            
  000073                    05  OUT-BRANCH-NME       PIC X(20).                                                                     
  000074                    05                       PIC X(10)    VALUE SPACES.                   IMP                               
  000075                    05  OUT-BROKER-NME       PIC X(25).                                                                     
  000076                    05                       PIC X(15)    VALUE SPACES.                   IMP                               
  000077                    05  OUT-DEP-AMT          PIC $$$,$$$,$$9.99.                                                            
  000078                    05                       PIC X(52)    VALUE SPACES.                   IMP                               
  000079                PROCEDURE DIVISION.                                                                                         
  000080               ******************************************************                                                       
  000081               * 0000-MAIN.  THIS ROUTINE CONTROLS THE FLOW OF THE  *                                                       
  000082               * PROGRAM.  IT CALLS ROUTINES TO (1) READ EACH       *                                                       
  000083               * RECORD OF THE INPUT FILE AND (2) PRINT THE RECORD  *                                                       
  000084               * TO THE REPORT IN FORMAT GIVEN BY DETAIL-LINE IN    *                                                       
  000085               * WORKING-STORAGE SECTION.                           *                                                       
  000086               ******************************************************                                                       
  000087                0000-MAIN.                                                                                                  
  000088                    OPEN INPUT  SALES-FILE                                                43                                
  000089                         OUTPUT REPORT-FILE.                                              54                                
  000090                    READ SALES-FILE                                                       43                                
  000091      1               AT END MOVE 'Y' TO EOF-FLAG                                         71                                
  000092                    END-READ.                                                                                               
  000093                    PERFORM 0100-PROCESS-RECORD                                           108                               
  000094                      UNTIL EOF-FLAG = 'Y'.                                               71                                
  000095                    CLOSE SALES-FILE                                                      43                                
  000096                          REPORT-FILE.                                                    54                                
  000097                    MOVE 0 TO RETURN-CODE.                                                IMP IMP                           
  000098                    STOP RUN.                                                                                               
  000099                0000-EXIT. EXIT.                                                                                            
  000100               ******************************************************                                                       
  000101               * 0100-PROCESS-RECORD.  THIS ROUTINE PROCESSES EACH  *                                                       
