
                   J E S 2  J O B  L O G  --  S Y S T E M  2 9 6 4  --  N O D E  S V S C J E S 2        

 
22.53.15 JOB01462 ---- FRIDAY,    28 OCT 2022 ----
22.53.15 JOB01462  IRR010I  USERID KC03E7D  IS ASSIGNED TO THIS JOB.
22.53.17 JOB01462  ICH70001I KC03E7D  LAST ACCESS AT 22:52:27 ON FRIDAY, OCTOBER 28, 2022
22.53.17 JOB01462  $HASP373 KC03E7DA STARTED - INIT 1    - CLASS A        - SYS 2964
22.53.21 JOB01462  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
22.53.21 JOB01462  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
22.53.21 JOB01462  -JSTEP01              00  14762    529       .00       .00     .0            90  BATCH        0     0     0     0
22.53.22 JOB01462  -JSTEP02              00    306     44       .00       .00     .0            68  BATCH        0     0     0     0
22.53.22 JOB01462  -JSTEP03              00    121     25       .00       .00     .0             9  BATCH        0     0     0     0
22.53.22 JOB01462  -KC03E7DA ENDED.  NAME-R. SIMON             TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .0
22.53.22 JOB01462  $HASP395 KC03E7DA ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  28 OCT 2022 JOB EXECUTION DATE


          562 CARDS READ


      26 //SYSLIB   DD DSN=CEE.SCEELKEX,DISP=SHR                                         
      27 //         DD DSN=CEE.SCEELKED,DISP=SHR                                         
      28 //         DD DSN=USER.LINKLIB,DISP=SHR                                         
         //*                                                                             
      29 //SYSLIN   DD DSN=&&OBJMOD,DISP=(OLD,DELETE,DELETE)                             
         //*                                                                             
      30 //SYSLMOD  DD DSN=KC03E7D.CSCI465.LOADLIB(SALESRPT),                            
         //            SPACE=(1024,(50,20,1)),                                           
         //            DSNTYPE=LIBRARY,                                                  
         //            DISP=(MOD,KEEP,KEEP)                                              
         //*                                                                             
      31 //SYSPRINT DD SYSOUT=*                                                          
         //*                                                                             
      32 //JSTEP03  EXEC PGM=SALESRPT,COND=(0,LT)                                        
         //*                                                                             
         //*****************************************************************             
         //*                                                               *             
         //*  JSTEP03 uses the following data sets to fetch and execute    *             
         //*  the program.                                                 *             
         //*                                                               *             
         //*  STEPLIB    INPUT:   Location of the program object COBOL3    *             
         //*  SALESFLE   INPUT:   Input file ASN5DATA                      *             
         //*                                                               *             
         //*  RPTFLE    OUTPUT:   Output of the data read from ASN4DATA    *             
         //*  SYSUDUMP  OUTPUT:   System dump if ABEND                     *             
         //*                                                               *             
         //*****************************************************************             
         //*                                                                             
      33 //STEPLIB  DD DSN=KC03E7D.CSCI465.LOADLIB,DISP=SHR                              
         //*                                                                             
      34 //SALESFLE DD DSN=KC02322.CSCI465.ASNDATA(ASN5DATA),DISP=SHR                    
         //*                                                                             
      35 //HSFLE    DD SPACE=(TRK,(1,1))                                                 
         //*                                                                             
      36 //RPTFLE   DD SYSOUT=*                                                          
         //*                                                                             
      37 //SYSUDUMP DD SYSOUT=*                                                          
      38 //                                                                              
!! END OF JES SPOOL FILE !!
ICH70001I KC03E7D  LAST ACCESS AT 22:52:27 ON FRIDAY, OCTOBER 28, 2022
IEFA111I KC03E7DA IS USING THE FOLLOWING JOB RELATED SETTINGS:
         SWA=ABOVE,TIOT SIZE=32K,DSENQSHR=DISALLOW,GDGBIAS=JOB
IEF236I ALLOC. FOR KC03E7DA JSTEP01
IEF237I 1A76 ALLOCATED TO STEPLIB
IEF237I 1001 ALLOCATED TO 
IEF237I 1001 ALLOCATED TO 
IEF237I JES2 ALLOCATED TO SYSIN
IGD101I SMS ALLOCATED TO DDNAME (SYSLIN  )
        DSN (SYS22301.T225316.RA000.KC03E7DA.OBJMOD.H01  )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IEF237I JES2 ALLOCATED TO SYSPRINT
IGD101I SMS ALLOCATED TO DDNAME (SYSUT1  )
        DSN (SYS22301.T225316.RA000.KC03E7DA.R0128364    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT2  )
        DSN (SYS22301.T225316.RA000.KC03E7DA.R0128365    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT3  )
        DSN (SYS22301.T225316.RA000.KC03E7DA.R0128366    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT4  )
        DSN (SYS22301.T225316.RA000.KC03E7DA.R0128367    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT5  )
        DSN (SYS22301.T225316.RA000.KC03E7DA.R0128368    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT6  )
        DSN (SYS22301.T225316.RA000.KC03E7DA.R0128369    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT7  )
        DSN (SYS22301.T225316.RA000.KC03E7DA.R0128370    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT8  )
        DSN (SYS22301.T225316.RA000.KC03E7DA.R0128371    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT9  )
        DSN (SYS22301.T225316.RA000.KC03E7DA.R0128372    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT10 )
        DSN (SYS22301.T225316.RA000.KC03E7DA.R0128373    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT11 )
        DSN (SYS22301.T225316.RA000.KC03E7DA.R0128374    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT12 )
        DSN (SYS22301.T225316.RA000.KC03E7DA.R0128375    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT13 )
        DSN (SYS22301.T225316.RA000.KC03E7DA.R0128376    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT14 )
        DSN (SYS22301.T225316.RA000.KC03E7DA.R0128377    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT15 )
        DSN (SYS22301.T225316.RA000.KC03E7DA.R0128378    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSMDECK)
        DSN (SYS22301.T225316.RA000.KC03E7DA.R0128379    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IEF237I JES2 ALLOCATED TO SYS00001
IEF285I   KC03E7D.KC03E7DA.JOB01462.D0000106.?         SYSOUT        
IEF142I KC03E7DA JSTEP01 - STEP WAS EXECUTED - COND CODE 0000
IEF285I   IGY630.SIGYCOMP                              KEPT          
IEF285I   VOL SER NOS= VTIGYL.                            
IEF285I   CEE.SCEERUN                                  KEPT          
IEF285I   VOL SER NOS= VTMVSC.                            
IEF285I   CEE.SCEERUN2                                 KEPT          
IEF285I   VOL SER NOS= VTMVSC.                            
IEF285I   KC03E7D.KC03E7DA.JOB01462.D0000101.?         SYSIN         
IGD106I SYS22301.T225316.RA000.KC03E7DA.OBJMOD.H01   PASSED,    DDNAME=SYSLIN  
IEF285I   KC03E7D.KC03E7DA.JOB01462.D0000102.?         SYSOUT        
IGD105I SYS22301.T225316.RA000.KC03E7DA.R0128364     DELETED,   DDNAME=SYSUT1  
IGD105I SYS22301.T225316.RA000.KC03E7DA.R0128365     DELETED,   DDNAME=SYSUT2  
IGD105I SYS22301.T225316.RA000.KC03E7DA.R0128366     DELETED,   DDNAME=SYSUT3  
IGD105I SYS22301.T225316.RA000.KC03E7DA.R0128367     DELETED,   DDNAME=SYSUT4  
IGD105I SYS22301.T225316.RA000.KC03E7DA.R0128368     DELETED,   DDNAME=SYSUT5  
IGD105I SYS22301.T225316.RA000.KC03E7DA.R0128369     DELETED,   DDNAME=SYSUT6  
IGD105I SYS22301.T225316.RA000.KC03E7DA.R0128370     DELETED,   DDNAME=SYSUT7  
IGD105I SYS22301.T225316.RA000.KC03E7DA.R0128371     DELETED,   DDNAME=SYSUT8  
IGD105I SYS22301.T225316.RA000.KC03E7DA.R0128372     DELETED,   DDNAME=SYSUT9  
IGD105I SYS22301.T225316.RA000.KC03E7DA.R0128373     DELETED,   DDNAME=SYSUT10 
IGD105I SYS22301.T225316.RA000.KC03E7DA.R0128374     DELETED,   DDNAME=SYSUT11 
IGD105I SYS22301.T225316.RA000.KC03E7DA.R0128375     DELETED,   DDNAME=SYSUT12 
IGD105I SYS22301.T225316.RA000.KC03E7DA.R0128376     DELETED,   DDNAME=SYSUT13 
IGD105I SYS22301.T225316.RA000.KC03E7DA.R0128377     DELETED,   DDNAME=SYSUT14 
IGD105I SYS22301.T225316.RA000.KC03E7DA.R0128378     DELETED,   DDNAME=SYSUT15 
IGD105I SYS22301.T225316.RA000.KC03E7DA.R0128379     DELETED,   DDNAME=SYSMDECK
IEF373I STEP/JSTEP01 /START 2022301.2253
IEF032I STEP/JSTEP01 /STOP  2022301.2253 
        CPU:     0 HR  00 MIN  00.06 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:   500K  SYS:   532K  EXT:   138124K  SYS:    14876K
        ATB- REAL:                  8456K  SLOTS:                     0K
             VIRT- ALLOC:     531M SHRD:       0M
IEF236I ALLOC. FOR KC03E7DA JSTEP02
IEF237I 1001 ALLOCATED TO SYSLIB
IEF237I 1001 ALLOCATED TO 
IEF237I A011 ALLOCATED TO 
IGD103I SMS ALLOCATED TO DDNAME SYSLIN
IGD103I SMS ALLOCATED TO DDNAME SYSLMOD
IEF237I JES2 ALLOCATED TO SYSPRINT
IEF142I KC03E7DA JSTEP02 - STEP WAS EXECUTED - COND CODE 0000
IEF285I   CEE.SCEELKEX                                 KEPT          
IEF285I   VOL SER NOS= VTMVSC.                            
IEF285I   CEE.SCEELKED                                 KEPT          
IEF285I   VOL SER NOS= VTMVSC.                            
IEF285I   USER.LINKLIB                                 KEPT          
IEF285I   VOL SER NOS= Z1SYS1.                            
IGD105I SYS22301.T225316.RA000.KC03E7DA.OBJMOD.H01   DELETED,   DDNAME=SYSLIN  
IGD104I KC03E7D.CSCI465.LOADLIB                      RETAINED,  DDNAME=SYSLMOD 
IEF285I   KC03E7D.KC03E7DA.JOB01462.D0000103.?         SYSOUT        
IEF373I STEP/JSTEP02 /START 2022301.2253
IEF032I STEP/JSTEP02 /STOP  2022301.2253 
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:    88K  SYS:   296K  EXT:     1768K  SYS:    12052K
        ATB- REAL:                  1080K  SLOTS:                     0K
             VIRT- ALLOC:      17M SHRD:       0M
IEF236I ALLOC. FOR KC03E7DA JSTEP03
IGD103I SMS ALLOCATED TO DDNAME STEPLIB
IGD103I SMS ALLOCATED TO DDNAME SALESFLE
IGD101I SMS ALLOCATED TO DDNAME (HSFLE   )
        DSN (SYS22301.T225316.RA000.KC03E7DA.R0128380    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IEF237I JES2 ALLOCATED TO RPTFLE
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I KC03E7DA JSTEP03 - STEP WAS EXECUTED - COND CODE 0000
IGD104I KC03E7D.CSCI465.LOADLIB                      RETAINED,  DDNAME=STEPLIB 
IGD104I KC02322.CSCI465.ASNDATA                      RETAINED,  DDNAME=SALESFLE
IGD105I SYS22301.T225316.RA000.KC03E7DA.R0128380     DELETED,   DDNAME=HSFLE   
IEF285I   KC03E7D.KC03E7DA.JOB01462.D0000104.?         SYSOUT        
IEF285I   KC03E7D.KC03E7DA.JOB01462.D0000105.?         SYSOUT        
IEF373I STEP/JSTEP03 /START 2022301.2253
IEF032I STEP/JSTEP03 /STOP  2022301.2253 
        CPU:     0 HR  00 MIN  00.00 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:    92K  SYS:   280K  EXT:     2796K  SYS:    11812K
        ATB- REAL:                  1080K  SLOTS:                     0K
             VIRT- ALLOC:      17M SHRD:       0M
IEF375I  JOB/KC03E7DA/START 2022301.2253
IEF033I  JOB/KC03E7DA/STOP  2022301.2253 
        CPU:     0 HR  00 MIN  00.07 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
!! END OF JES SPOOL FILE !!

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P200115                 Date 10/28/2022  Time 22:53:19   Page     1                

Invocation parameters:                                                                                                              
 APOST                                                                                                                              

Options in effect:                                                                                                                  
 NOADATA                                                                                                                            
   ADV                                                                                                                              
   AFP(NOVOLATILE)                                                                                                                  
   APOST                                                                                                                            
   ARCH(8)                                                                                                                          
   ARITH(COMPAT)                                                                                                                    
 NOAWO                                                                                                                              
 NOBLOCK0                                                                                                                           
   BUFSIZE(4096)                                                                                                                    
 NOCICS                                                                                                                             
   CODEPAGE(1140)                                                                                                                   
 NOCOMPILE(S)                                                                                                                       
 NOCOPYLOC                                                                                                                          
 NOCOPYRIGHT                                                                                                                        
 NOCURRENCY                                                                                                                         
   DATA(31)                                                                                                                         
   DBCS                                                                                                                             
 NODECK                                                                                                                             
 NODEFINE                                                                                                                           
 NODIAGTRUNC                                                                                                                        
   DISPSIGN(COMPAT)                                                                                                                 
 NODLL                                                                                                                              
 NODUMP                                                                                                                             
 NODYNAM                                                                                                                            
 NOEXIT                                                                                                                             
 NOEXPORTALL                                                                                                                        
 NOFASTSRT                                                                                                                          
   FLAG(I,I)                                                                                                                        
 NOFLAGSTD                                                                                                                          
   HGPR(PRESERVE)                                                                                                                   
 NOINITCHECK                                                                                                                        
 NOINITIAL                                                                                                                          
   INLINE                                                                                                                           
   INTDATE(ANSI)                                                                                                                    
 NOJTC                                                                                                                              
   LANGUAGE(EN)                                                                                                                     
   LINECOUNT(60)                                                                                                                    
 NOLIST                                                                                                                             
   LP(32)                                                                                                                           
 NOMAP                                                                                                                              
   MAXPCF(100000)                                                                                                                   
 NOMDECK                                                                                                                            
 NONAME                                                                                                                             
   NSYMBOL(NATIONAL)                                                                                                                
 NONUMBER                                                                                                                           
 NONUMCHECK                                                                                                                         
   NUMPROC(NOPFD)                                                                                                                   
   OBJECT                                                                                                                           
 NOOFFSET                                                                                                                           
   OPTIMIZE(0)                                                                                                                      
   OUTDD(SYSOUT)                                                                                                                    
 NOPARMCHECK                                                                                                                        
   PGMNAME(COMPAT)                                                                                                                  
   QUALIFY(COMPAT)                                                                                                                  

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P200115                 Date 10/28/2022  Time 22:53:19   Page     2                

   RENT                                                                                                                             
   RMODE(AUTO)                                                                                                                      
 NORULES                                                                                                                            
 NOSERVICE                                                                                                                          
   SEQUENCE                                                                                                                         
   SOURCE                                                                                                                           
   SPACE(1)                                                                                                                         
 NOSQL                                                                                                                              
   SQLCCSID                                                                                                                         
 NOSQLIMS                                                                                                                           
 NOSSRANGE                                                                                                                          
 NOSTGOPT                                                                                                                           
   SUPPRESS                                                                                                                         
 NOTERM                                                                                                                             
 NOTEST(NODWARF,NOSOURCE,NOSEPARATE)                                                                                                
 NOTHREAD                                                                                                                           
   TRUNC(STD)                                                                                                                       
 NOVBREF                                                                                                                            
   VLR(STANDARD)                                                                                                                    
   VSAMOPENFS(COMPAT)                                                                                                               
 NOWORD                                                                                                                             
   XMLPARSE(XMLSS)                                                                                                                  
   XREF(FULL)                                                                                                                       
   ZONEDATA(PFD)                                                                                                                    
   ZWB                                                                                                                              

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P200115       SALESRPT  Date 10/28/2022  Time 22:53:19   Page     3                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000001               ********************************************************                                                     
  000002               *                                                      *                                                     
  000003               * PROGRAM NAME: SALESRPT                               *                                                     
  000004               * PROGRAMMER:   RICK M. SIMON                          *                                                     
  000005               * DUE DATE:     10/21/2022                             *                                                     
  000006               *                                                      *                                                     
  000007               * FUNCTION: THIS PROGRAM READS SALES DATA RECORDS      *                                                     
  000008               *           AND THEN WRITES THEM TO A FORMATTED        *                                                     
  000009               *           STANDARD OUTPUT.                           *                                                     
  000010               *                                                      *                                                     
  000011               * INPUT: SALESFLE - THE INPUT DATA RECORDS READ IN.    *                                                     
  000012               *                                                      *                                                     
  000013               * OUTPUT: RPTFLE  - THE INPUT DATA RECORDS WRITTEN     *                                                     
  000014               *                   OUT.                               *                                                     
  000015               *                                                      *                                                     
  000016               * NOTES: NONE                                          *                                                     
  000017               *                                                      *                                                     
  000018               ********************************************************                                                     
  000019                IDENTIFICATION DIVISION.                                                                                    
  000020                PROGRAM-ID.    SALESRPT.                                                                                    
  000021                AUTHOR.        RICK M SIMON.                                                                                
  000022                DATE-WRITTEN.  10/21/2022.                                                                                  
  000023                DATE-COMPILED. 10/28/22.                                                                                    
  000024                ENVIRONMENT DIVISION.                                                                                       
  000025                INPUT-OUTPUT SECTION.                                                                                       
  000026                FILE-CONTROL.                                                                                               
  000027                    SELECT SALES-FILE ASSIGN TO SALESFLE.                                 44                                
  000028                    SELECT HIGH-SALES-FILE ASSIGN TO HSFLE.                               60                                
  000029                    SELECT REPORT-FILE ASSIGN TO RPTFLE.                                  69                                
  000030                DATA DIVISION.                                                                                              
  000031                FILE SECTION.                                                                                               
  000032               *******************************************************                                                      
  000033               * SALES-FILE IS AN INPUT FILE. THE NUMBER OF RECORDS  *                                                      
  000034               * IS UNKNOWN. EACH RECORD CONTAINS A BRANCH NAME, A   *                                                      
  000035               * BROKER NAME, AND A DEPOSIT AMOUNT.                  *                                                      
  000036               *                                                     *                                                      
  000037               * VARIABLES:                                          *                                                      
  000038               *                                                     *                                                      
  000039               * IN-BRANCH-NME:   BRANCH NAME READ FROM INPUT FILE.  *                                                      
  000040               * IN-BROKER-NME:   BROKER NAME READ FROM INPUT FILE.  *                                                      
  000041               * IN-DEP-AMT:      DEPOSIT AMOUNT READ FROM INPUT     *                                                      
  000042               *                  FILE.                              *                                                      
  000043               *******************************************************                                                      
  000044                FD  SALES-FILE                                                                                              
  000045                    RECORDING MODE F.                                                                                       
  000046                01  FUND-RECORD.                                                                                            
  000047                    05  IN-SHR-PRC           PIC S9(3)V99.                                                                  
  000048                    05  IN-FUND-NME          PIC X(35).                                                                     
  000049                    05  IN-COMM-PCT-1        PIC S9(3)V999.                                                                 
  000050                    05  IN-COMM-PCT-2        PIC S9(3)V999.                                                                 
  000051                    05  IN-COMM-PCT-3        PIC S9(3)V999.                                                                 
  000052                    05                       PIC X(22)    VALUE SPACES.                   IMP                               
  000053                01  SALES-RECORD.                                                                                           
  000054                    05  IN-BRANCH-NME        PIC X(20).                                                                     
  000055                    05  IN-BROKER-NME        PIC X(25).                                                                     
  000056                    05  IN-DEP-AMT           PIC S9(8)V99.                                                                  
  000057                    05                       PIC X(4)     VALUE SPACES.                   IMP                               

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P200115       SALESRPT  Date 10/28/2022  Time 22:53:19   Page     4                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000058                    05  IN-COMM-FLG          PIC S9(1).                                                                     
  000059                    05                       PIC X(20)    VALUE SPACES.                   IMP                               
  000060                FD  HIGH-SALES-FILE                                                                                         
  000061                    RECORDING MODE F.                                                                                       
  000062                01  HIGH-SALES-RECORD.                                                                                      
  000063                    05  IN-HS-BROKER-NME         PIC X(25).                                                                 
  000064                    05  IN-HS-SHR-AMT            PIC S9(10)V999  PACKED-DECIMAL.                                            
  000065               ******************************************************                                                       
  000066               * REPORT-FILE IS A GENERIC PRINT LINE USED TO PRINT  *                                                       
  000067               * THE RECORDS FROM THE INPUT FILE.                   *                                                       
  000068               ******************************************************                                                       
  000069                FD  REPORT-FILE                                                                                             
  000070                    RECORDING MODE F.                                                                                       
  000071                01  REPORT-RECORD            PIC X(132).                                                                    
  000072                WORKING-STORAGE SECTION.                                                                                    
  000073               ******************************************************                                                       
  000074               * VARIABLES:                                         *                                                       
  000075               *                                                    *                                                       
  000076               * EOF-FLAG:        CHANGED TO Y WHEN END OF FILE IS  *                                                       
  000077               *                  REACHED.                          *                                                       
  000078               *                                                    *                                                       
  000079               * OUT-BRANCH-NME:  OUTPUT OF BRANCH NAME READ FROM   *                                                       
  000080               *                  INPUT FILE.                       *                                                       
  000081               * OUT-BROKER-NME:  OUTPUT OF BROKER NAME READ FROM   *                                                       
  000082               *                  INPUT FILE.                       *                                                       
  000083               * OUT-DEP-AMT:     OUTPUT OF DEPOSIT AMOUNT READ     *                                                       
  000084               *                  FROM OUTPUT FILE.                 *                                                       
  000085               ******************************************************                                                       
  000086                01  EOF-FLAG                 PIC X        VALUE 'N'.                                                        
  000087                01  CURRENT-DATE-FIELDS.                                                                                    
  000088                    05  CURRENT-DATE.                                                                                       
  000089                        10  CURRENT-YEAR     PIC 9(4).                                                                      
  000090                        10  CURRENT-MONTH    PIC 9(2).                                                                      
  000091                        10  CURRENT-DAY      PIC 9(2).                                                                      
  000092                    05  CURRENT-TIME.                                                                                       
